"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,IMPRESSION:UNIQUE_USERS,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions"
940054868243241,100067162095753,"Center for Success","March Book Madness is BACK & bigger than ever! 🏀📚 Every year, this celebration of literacy keeps growing, and we’re bringing you even MORE fun in 2025! 🎉 Join us for FREE and enjoy exciting activities, live read-alouds, delicious food, and TONS of amazing prizes! 🎁 Don’t miss out—register now at www.center4success.org/march-madness and be part of the best book bash yet! 📖🔥 #MarchBookMadness #BiggerAndBetter #FreeEvent #WinBig",,0,"03/01/2025 06:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0LwQXDFdV2KoknpFhduJmmPk9p9PEcCuSEaDXK2AwvXCnkfuhWYJEaDUpdN9N13Ezl,0,0,Photos,,,,,Lifetime,87,54,,1,1,0,0,2,1,,1,,,,
939509588297769,100067162095753,"Center for Success","March Book Madness – Week 1 Update! 🏀📚

Our readers are on FIRE! 🔥 So far, our students have logged an incredible 4,785 minutes in our Read-a-Thon! 🙌✨ Plus, the bracket battles are heating up—did your favorite book make it to the next round? 🤔📖

Keep reading, keep voting, and let’s see which book will be crowned champion! 🏆💙 Stay tuned for next week’s update, and don’t forget to check out the full bracket at www.center4success.org/march-madness!

#MarchBookMadness #ReadAThon #KeepReading #BracketUpdate 📖🔥",,0,"02/28/2025 10:02",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0sGzvxdvGv9SMMJbfw1xSKsnuuBLzFvfdFqUdiXTU5s39jYL2zCF2dEELBrTHLtCal,0,0,Photos,,,,,Lifetime,102,44,,2,2,0,0,4,,4,,,,,
939407261641335,100067162095753,"Center for Success","As we wrap up Black History Month, we celebrate the remarkable individuals and stories we've shared—each one a testament to the strength, resilience, and brilliance of the Black community. From trailblazers in history to modern-day change makers, let’s continue to honor their legacies and keep the spirit of progress alive every day. ✊🏾 #BlackHistoryMonth #LegacyOfExcellence #ContinuedProgress",,0,"02/28/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02Jdd4NXYJW36UqK1zWiEiQSfpkzNi7ciPyzbnhFKZd3b245q4KdJeqjggoBQ29LdEl,0,0,Photos,,,,,Lifetime,49,25,,1,1,0,0,0,,,,,,,
939285158320212,100067162095753,"Center for Success","Get this on your calendar!! Join us for another incredible evening of books, basketball, and community!! Complete with live author read alouds - this day is set to be unforgettable!! Register today for FREE! 📚🏀",,0,"02/28/2025 03:40",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid036tUgMGMnpzAJKpPNTwX4gSHvCZoTycCpxqJZHLwgMkFrH82LGNXDACZRGgwsW3Vkl,0,0,Text,,,,,Lifetime,52,25,,1,1,0,0,3,1,,2,,,,
1709738196633379,100067162095753,"Center for Success","March Book Madness Celebration & Literacy Fair!",,0,"02/28/2025 03:35",N/A,https://www.facebook.com/events/1709738196633379/,0,0,Text,,,,,Lifetime,,,0,,,,,,,,,,,,
939280851653976,100067162095753,"Center for Success","Have you filled out your bracket yet?! Now's the time! MBM Book Brackets are due on MARCH 6TH! Download yours on our website and then send us a photo of it to info@center4success.org to be enter to win a prize! Who will be the ultimate champion?! Get your guesses in now!! 📚🏆

www.center4success.org/march-madness",,0,"02/28/2025 03:32",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid035rrDLcGqwJrMLxGHaXnB7gEi2gV36nafgFuB1kcsBhXTcZBe4SejAjXZNP3vJsoXl,0,0,Photos,,,,,Lifetime,86,49,,2,2,0,0,2,2,,,,,,
938857391696322,100067162095753,"Center for Success","This year’s March Book Madness event is going to be AWESOME!!!",,0,"02/27/2025 11:43",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid037ZFLgSvtEiSukcKvf2P4kKwdhqAX9Xk1GHFRna49YXBGMKRN7xVViyHGsqBy474jl,0,1,Photos,,,,,Lifetime,73,40,,2,2,0,0,5,3,2,,,,,
938072075108187,100067162095753,"Center for Success","🏀📚 March Book Madness is here! 📚🏀 Think you can pick the ultimate book champion? Download your bracket at www.center4success.org/march-madness, fill it out, and email a photo to info@center4success.org to enter! 📸 The winner gets a special prize! 🎉 Don’t miss out—get your picks in now! #MarchBookMadness #BookBracket #ReadingWins","🏀📚 March Book Madness is here! 📚🏀 Think you can pick the ultimate book champion? Download your bracket at www.center4success.org/march-madness, fill it out, and email a photo to info@center4success.org to enter! 📸 The winner gets a special prize! 🎉 Don’t miss out—get your picks in now! #MarchBookMadness #BookBracket #ReadingWins",14,"02/26/2025 09:07",N/A,https://www.facebook.com/reel/968384514970166/,0,0,Reels,,,,,Lifetime,101,73,,2,1,1,0,0,,,,290.991,3.423,0,0
936630761918985,100067162095753,"Center for Success","We extend our heartfelt gratitude to the @oakparkmilibrary for their partnership and unwavering support in making Party for Langston a success. A huge thank you to all the families and individuals who joined us, making the night even more special. Your enthusiasm and engagement are what make community events like these so impactful!

If you missed Party for Langston, don’t worry—this is just the beginning! Stay connected with us for more upcoming events that celebrate literacy, culture, and the power of storytelling. Let’s continue to uplift Black voices and honor their contributions all year long.

Until next time, keep reading, keep celebrating, and keep embracing the beauty of literature!",,0,"02/24/2025 09:12",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid03j7hZRxWxYMuZxtBLyxfNcjoZ48EMty65EYZKRkqCUpLGpzdWwnMYhwCBQ29zmYrl,0,0,Photos,,,,,Lifetime,214,109,,8,8,0,0,12,1,11,,,,,
936607275254667,100067162095753,"Center for Success","Last Friday we hosted A Party for Langston in partnership with the Oak Park Public Library! If you missed it, don't worry - we'll host more events like this! Take a few minutes to check out a recap of this unforgettable event:",,0,"02/24/2025 08:29",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0bAhwdaXEsmJAsGswdhc9xwNGfPmhDZAxYkAeCtDG8EgpnUeCgjZCJgUKVDfZkT4Pl,0,0,Links,,,,,Lifetime,86,46,,3,3,0,0,2,,,2,,,,
936558208592907,100067162095753,"Center for Success","Madam C.J. Walker is an iconic figure in Black history for her groundbreaking achievements as an entrepreneur, philanthropist, and social activist. She is considered America's first self-made female millionaire, and her impact extends far beyond her business success.

Madam C.J. Walker built an empire around hair care products for Black women. She created a line of beauty and hair products specifically designed to address the unique needs of African American women’s hair, making her an innovator in the beauty industry. Her brand, Madam C.J. Walker Manufacturing Company, was hugely successful and became one of the first Black-owned businesses to reach national recognition.

Walker's success was a testament to the power of self-reliance and economic independence. She hired and trained thousands of Black women as sales agents, offering them a path to financial independence and promoting entrepreneurship within the Black community.

Walker used her wealth to support causes such as education, racial equality, and women’s rights. She was a generous philanthropist, donating to Black churches, schools, and organizations like the NAACP. She was also vocal in her support for the civil rights movement and advocated for the rights of Black women.

Madam C.J. Walker remains a symbol of resilience and determination. Her success story continues to inspire generations of entrepreneurs, particularly women and people of color, proving that with innovation, hard work, and vision, it’s possible to overcome obstacles and build a lasting legacy.

Madam C.J. Walker's contributions to both the beauty industry and the empowerment of Black people, particularly women, make her a key figure in Black history.",,0,"02/24/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02oNc5W3pD8iLmgE3BZTYZTErJKC5sGmNQeuGZ9TmDwrohF4TwbYSD4sknYsNVQgUzl,0,0,Photos,,,,,Lifetime,129,91,,4,3,0,1,1,,1,,,,,
933034088945319,100067162095753,"Center for Success","Bryan Stevenson is an important character in Black History as a civil rights attorney, social justice activist, and the founder of the Equal Justice Initiative. His work focuses on criminal justice reform, racial justice, and fighting mass incarceration, particularly advocating for wrongfully convicted individuals and juveniles sentenced to life without parole.

His impact is monumental because:

He has successfully argued multiple cases before the U.S. Supreme Court, leading to landmark decisions on juvenile sentencing. His book, Just Mercy, was adapted into a major film, raising awareness about the injustices in the legal system. He spearheaded the creation of the National Memorial for Peace and Justice, the first memorial in the U.S. dedicated to victims of racial terror and lynching. Stevenson is shaping history by challenging systemic racism and working towards a more just and equitable society. His advocacy ensures that Black voices, especially those marginalized by the justice system, are heard and protected.",,0,"02/19/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02pNNtSVi65eRtnKUgSWdhpzxdAvTy5ZytVV53s2iJ92FagvN8XUgW9G8FBdrGMeA9l,0,0,Photos,,,,,Lifetime,140,71,,4,3,0,1,0,,,,,,,
931012765814118,100067162095753,"Center for Success","As one of the most successful musicians of all time, Beyoncé’s impact and reach can be felt in various aspects of the culture. Beyoncé owns various records and has excelled in ways that have broken barriers for many black people and women around the world. 

Beyoncé has been a significant advocate of the celebration and preservation of black culture through music and activism. Beyoncé has dedicated various scholarship programs to supporting black youth and organizations around the country.",,0,"02/16/2025 11:12",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02ZnevZoQGwt3QoAnTVfh6PN8vk6Mv5f8UErTsRG7ENwAj4p2HEioJREJiNHywqBeml,0,0,Photos,,,,,Lifetime,177,109,,4,4,0,0,4,4,,,,,,
928718849376843,100067162095753,"Center for Success","Two days in a row! We're closed across all sites today, February 13th. Have fun in the snow and be safe!",,0,"02/13/2025 08:39",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid028jHaChPYCtzENDXWwRjMzJ4yNfb5QuLfpugrgzswVXEkY1J9bxKpBPSXc5mskXW9l,0,0,Photos,,,,,Lifetime,126,85,,1,1,0,0,0,,,,,,,
928664872715574,100067162095753,"Center for Success","Join us in celebrating Black History Month and honoring the life and legacy of Langston Hughes at a special community gathering, hosted in partnership with the Oak Park Public Library!

Enjoy a fun-filled evening with engaging family activities, live music, and exciting prizes as we recognize the invaluable contributions of Black artists and writers. This after-hours celebration also marks the start of Black Children’s Book Week and March is Reading Month!

📅 When: Friday, February 21 | 6:30-8:00 PM
📍 Where: Oak Park Public Library, 14200 Oak Park Blvd, Oak Park, MI 48237

Register now: https://lnkd.in/ehFn3MP8

#BlackHistoryMonth #LangstonHughes #CelebrateBlackVoices",,0,"02/13/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0zKGfbydusZyQRxxEwxGUTQYEZEoAS6Wuvs8GihaLVQojiGdKjicsYLiPa1LXohvl,0,0,Photos,,,,,Lifetime,115,68,,4,4,0,0,1,1,,,,,,
928158939432834,100067162095753,"Center for Success","We are closed across all sites today, Wednesday, February 12th. Be safe!",,0,"02/12/2025 11:24",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02DQEiNkXVL4YCpyar4aPsGVZBjPYAGQU9iUVL2eN9kXJQJs75HPK8b8J6Kj3HnFWRl,0,0,Photos,,,,,Lifetime,176,106,,3,2,0,1,3,3,,,,,,
927401836175211,100067162095753,"Center for Success","Mae Jemison is an important part of Black History because she was the first Black American woman to travel in space. 

Mae Jemison broke barriers in the STEM fields and inspired future generations of Black Americans and women to pursue careers in science, technology, engineering, and mathematics.",,0,"02/11/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02G6JEy8QL8VFo3S45q6zhBkpVtEzipxEL5mXNq7PovG2JqbaZgQRqqVQfjBswKzGtl,0,0,Photos,,,,,Lifetime,150,86,,5,5,0,0,0,,,,,,,
924737459774982,100067162095753,"Center for Success","Join us to celebrate Black History and the legacy of Langston Hughes! 

February 21st from 6:30-8pm at @Oak Park Public Library! 

Register at the QR code for this FREE event! ✨",,0,"02/07/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02FFGC68XXHxrQwbkUWwCWe76BsQzpRSYknQCdfj8KfKLkoUrRsTdAF6oqzvMCR7FWl,0,0,Photos,,,,,Lifetime,294,160,,12,9,0,3,3,2,1,,,,,
923991859849542,100067162095753,"Center for Success","Another important current Black history figure is Kehinde Wiley. He is a world-renowned visual artist known for his vibrant, large-scale portraits that reimagine classical European-style paintings with Black subjects.

Why He’s Important:

Historic Presidential Portrait: He made history in 2018 as the first Black artist to paint an official presidential portrait for the Smithsonian’s National Portrait Gallery with his stunning depiction of President Barack Obama.

Reclaiming Representation: His work challenges the absence of Black figures in traditional Western art by placing them in regal, powerful, and dignified positions.

Public Art & Global Impact: His “Rumors of War” statue, unveiled in 2019, reinterprets Confederate monuments by featuring a young Black man in modern clothing on a powerful horse, symbolizing resilience and strength.

Through his art, Wiley is reshaping historical narratives and ensuring that Black representation in fine art is celebrated and honored.",,0,"02/06/2025 04:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0NMCpw3vgNin6zT6YKJD7kcux9RY37bwFdVwBzBMNxKhEMMeZquPw52BfAm4h1J3Wl,0,0,Photos,,,,,Lifetime,160,105,,7,6,0,1,0,,,,,,,
923350866580308,100067162095753,"Center for Success","Amanda Gorman is an important part of Black history because she became the youngest inaugural poet in U.S. history when she recited her poem ""The Hill We Climb"" at the 2021 presidential inauguration.

As a poet and activist, Amanda Gorman has spent her young career advocating for education and literacy development in marginalized communities around the US. One area of focus in Gorman’s educational activism has been the impact that speech impediments have on education and social interaction.",,0,"02/05/2025 04:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02jZ8NcGrNEyS1vTim8PfAapByewapsdGQy8FWqtK3L4p5ypU72EFg8CMWVcZEtYr2l,0,0,Photos,,,,,Lifetime,215,121,,13,10,1,2,0,,,,,,,
922232703358791,100067162095753,"Center for Success","February is Black History Month! 🎉 All month long, we’re honoring the trailblazers, changemakers, and visionaries—past and present—who have shaped history and continue to inspire. Stay tuned as we celebrate their incredible contributions! ✊🏾 #BlackHistoryMonth #HonorTheLegacy",,0,"02/03/2025 08:41",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0TEiNhBDcRKLbR4Jxab8pommdG17ocJA11sZFvCL3PPNjKnBNMKhJW52woAMuq1qSl,0,0,Photos,,,,,Lifetime,170,100,,5,4,0,1,1,1,,,,,,
920007623581299,100067162095753,"Center for Success","Wrapping up National Mentor Month with gratitude and joy! 🎉✨ This month, we celebrated the incredible mentors who make a difference every day, capped off by a fun-filled appreciation happy hour. Here's to continuing the celebration all year long! Interested in becoming a mentor with CFSN? Visit our website to learn more. 💙 #NationalMentorMonth #MentorshipMatters #ThankYouMentors",,0,"01/31/2025 04:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0YtLw7BRVXem4ZtXwHnUKMgkMm6xy2oCSRu5p51ARsLS67TfNxBaazdKMmMKBi1Mkl,0,0,Photos,,,,,Lifetime,96,56,,2,2,0,0,0,,,,,,,
918834290365299,100067162095753,"Center for Success","Don't miss this exciting event! We're hosting a Party for Langston in partnership with the Oak Park Public Library to celebrate Black History Month and honor the life and legacy of Langston Hughes!

This community gathering will be filled with engaging activities for families, live music, and exciting prizes as we recognize the invaluable contributions of Black artists and writers. This special, after-hours celebration also kicks off Black Children’s Book Week and March is Reading Month!

When: Friday, February 21 6:30-8:00 PM

Where: Oak Park Public Library, 14200 Oak Park Blvd, Oak Park, MI 48237

Register here: https://forms.gle/8b5C7pMk3Bw4DMhJA",,0,"01/29/2025 08:09",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02zh4tyXAbQMvVeYRbh6omn244UK7C8yR81hxJoEqskxh4N1hHaKzNAo2WzZjsvUVcl,0,0,Photos,,,,,Lifetime,238,115,,11,10,0,1,2,,2,,,,,
917451353836926,100067162095753,"Center for Success","Just a reminder that ￼we will not have programming today at our Detroit hub or our Brilliant Detroit sites because Detroit schools are closed for a planned professional development. We’ll see you tomorrow!",,0,"01/27/2025 06:46",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0rY5a5kfkECTKf866nf2g1NBqn3k5A12XGYkJPZFjikwcZmgNvs9GxrVNwsdzPQhZl,0,0,Text,,,,,Lifetime,162,87,,1,1,0,0,2,2,,,,,,
915512297364165,100067162095753,"Center for Success","Your Video",,4,"01/24/2025 09:03",uploaded,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02uYhu9qEK6a7nTQXBnNGBiqnnuy2M7o3EY9hZH7E36gDC14sC5wzyQc4g5FLMqpEgl,1,0,Photos,,,,,Lifetime,,73,,5,5,0,0,9,3,6,,,,,
914190967496298,100067162095753,"Center for Success",,,0,"01/22/2025 08:36",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0gaMkUsm4zQa4xg7MXdnhEAqQ6h3uRyGCRk938wQBbiwxXgAGwj7u8nvMvqpwdtKBl,0,0,Photos,,,,,Lifetime,118,52,,1,1,0,0,0,,,,,,,
913416324240429,100067162095753,"Center for Success","TODAY'S THE LAST DAY TO REGISTER! Mentors, let us celebrate you!! Did we mention free appetizers?!?! Who doesn't love free mozzarella sticks?! We can't wait to see you there! 🤩

Register to save your spot! 
https://forms.gle/sgv7HfRt5T9fE8XY8",,0,"01/21/2025 04:45",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02MNdfAr5G3ajTmXdGicB3rQv9PtdhDX7ZkUFGSwbhYdG28NnpWmhUpdayPbZ2e5csl,0,0,Photos,,,,,Lifetime,144,70,,3,3,0,0,5,5,,,,,,
911462597769135,100067162095753,"Center for Success","2024 was a year for the books!! Check out the HUGE impact we made in our communities this past year! Thank you to all who made this year such a success! ✨📆",,0,"01/18/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02Pm13kPgcT2S4FfabkaiiqHuKiUcEp6PnvuygaszfMCokfaVWSFsrZ6bZ9KpuWqihl,0,0,Photos,,,,,Lifetime,147,63,,5,5,0,0,2,,2,,,,,
910268837888511,100067162095753,"Center for Success","2024 was a year to remember! Flip through to see why this year means so much to us… 🫶🏽🥰",,0,"01/16/2025 11:40",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0o7s2HupoEbXxhULB2QqFrMY1wuqUimtPZePZzx543X9VEzVaVhU8jpSSr6ymU3hMl,0,0,Photos,,,,,Lifetime,244,84,,11,11,0,0,14,11,3,,,,,
908976488017746,100067162095753,"Center for Success","Happening next week!! Let's celebrate our mentors together at Happy Hour! Next Thursday from 4-6pm at Sidecar Slider Bar in Sterling Heights our staff is coming together to spend some time spoiling our amazing mentors! Appetizers on us! 

We hope you'll join us!!",,0,"01/14/2025 11:23",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02spzmDZWyf5RJYNwFoPqyJmY5hqqCNfiNyuKN1zE9FbpNCqZCK7LFDEaG5d5ZgeM5l,0,0,Text,,,,,Lifetime,96,38,,3,3,0,0,2,1,,1,,,,
908283848087010,100067162095753,"Center for Success","Join us!! Let's Party for Langston! 🤩📚🎉",,0,"01/13/2025 09:44",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0Gg3bAD9xGW8ikE4xjozT9XDwseqovEb134sdqHPXGvYvc9ZhTrxVyNhdAeUtq3wol,0,1,Photos,,,,,Lifetime,148,54,,3,3,0,0,1,,1,,,,,
908283568087038,100067162095753,"Center for Success","Shout out to one of our Literacy Program Manager's, Shanelle, for being on International Literacy Association's 30 Under 30 list that celebrates the rising innovators, disruptors, and visionaries in the literacy field!",,0,"01/13/2025 09:43",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02VeB3dXUYgAoKXRHjUn5wGZ2xLgRDmY1uTEyen7bRnMTsr7ajfdDjjHTb4TWEzre5l,0,0,Photos,,,,,Lifetime,387,120,,22,18,4,0,21,21,,,,,,
907805728134822,100067162095753,"Center for Success","There's a lot of fun in store at CFSN this quarter! Are you joining us?! 🤩",,0,"01/12/2025 16:01",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid067NnC1TCGpejPY45mAA5vQXmYM8ZXjYsZRZTVQkAELfERqBrBcTvvvnLDEWs6Abel,0,0,Photos,,,,,Lifetime,133,70,,3,3,0,0,0,,,,,,,
904985761750152,100067162095753,"Center for Success","Have you registered yet?! Free mentor appreciation event at Sidecar Slider Bar on January 23rd to celebration National Mentor Month! 

Limited space for RSVP today with the QR code! ✨",,0,"01/08/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid032txCocKagij9iU82Me2BZqLWrqWvbejWaTsDKywWkDWQNh8xmAjK6nKau7i8PCwTl,0,0,Photos,,,,,Lifetime,143,65,,3,3,0,0,0,,,,,,,
